Cancer_type	Regulatory_element	Cell_or_tissue	Factor	GEO_Sample_ID_or_ENCODE_file_ID	GEO_Series_ID_or_ENCODE_experiment_ID	PMID	Title	SRA_run_ID	Input_GEO_Sample_ID	Input_SRA_run_ID	File_URL
LUAD	promoter	Fetal-lung-tissue	H3K4me3	GSM621417	GSE19465	20944595	The NIH Roadmap Epigenomics Mapping Consortium	SRR1068390	GSM669993	SRR1067507	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/Fetal-lung-tissue_GSM621417_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	H1299	H3K4me3	GSM2150366	GSE81322	28604729	DNMT and HDAC inhibitors induce cryptic transcription start sites encoded in long terminal repeats	SRR3498357	GSM2150369	SRR3498360	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/H1299_GSM2150366_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	H1299	H3K4me3	GSM2171224	GSE81689	28538184	Taxane-Platin-Resistant Lung Cancers Co-develop Hypersensitivity to JumonjiC Demethylase Inhibitors	SRR3556197	GSM2171236	SRR3556209	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/H1299_GSM2171224_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	H1299-T18	H3K4me3	GSM2171230	GSE81689	28538184	Taxane-Platin-Resistant Lung Cancers Co-develop Hypersensitivity to JumonjiC Demethylase Inhibitors	SRR3556203	GSM2171237	SRR3556210	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/H1299-T18_GSM2171230_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	H358	H3K4me3	GSM2752895	GSE79707	28767039	FXR1 regulates transcription and is required for growth of human cancer cells with TP53/FXR2 homozygous deletion	SRR5967227	GSM2752892	SRR5967224	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/H358_GSM2752895_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	Lung-tissue	H3K4me3	GSM1227065	GSE16256	23526891	RFECS: a random-forest based algorithm for enhancer identification from chromatin state	SRR1045796	GSM956031	SRR518307	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/Lung-tissue_GSM1227065_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	Lung-tissue	H3K4me3	GSM915336	GSE16256	23526891	RFECS: a random-forest based algorithm for enhancer identification from chromatin state	SRR486248	GSM956031	SRR518307	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/Lung-tissue_GSM915336_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUAD	promoter	PC-9	H3K4me3	ENCFF486GVX	ENCSR441JWF	22955616	An integrated encyclopedia of DNA elements in the human genome	NA	NA	NA	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/PC-9_ENCFF486GVX_H3K4me3_LUAD.bed.gz
LUAD	promoter	SAEC	H3K4me3	GSM945199	GSE35583	22955617	The accessible chromatin landscape of the human genome	SRR577374,SRR577375	GSM945314	SRR577557	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUAD/SAEC_GSM945199_H3K4me3_LUAD.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	BEAS-2B	H3K4me3	GSM1354430	GSE56051	25246589	Epigenetic dysregulation by nickel through repressive chromatin domain disruption	SRR1200466,SRR1200467,SRR1200468	GSM1354440	SRR1200494	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/BEAS-2B_GSM1354430_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Bronchial-epithelial-cells	H3K4me3	GSM2266288	GSE85403	29572268	A transcription factor network represses CFTR gene expression in airway epithelial cells	SRR4016961	GSM2766557	SRR4016954,SRR4016955	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Bronchial-epithelial-cells_GSM2266288_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Bronchial-epithelial-cells	H3K4me3	GSM2766555	GSE103331	28898697	Chronic Cigarette Smoke-Induced Epigenomic Changes Precede Sensitization of Bronchial Epithelial Cells to Single-Step Transformation by KRAS Mutations	SRR5992974	GSM945289	SRR5992976	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Bronchial-epithelial-cells_GSM2766555_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Bronchial-epithelial-cells	H3K4me3	GSM2766565	GSE103331	28898697	Chronic Cigarette Smoke-Induced Epigenomic Changes Precede Sensitization of Bronchial Epithelial Cells to Single-Step Transformation by KRAS Mutations	SRR5992984	GSM2766567	SRR5992986	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Bronchial-epithelial-cells_GSM2766565_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Fetal-lung-tissue	H3K4me3	GSM621405	GSE19465	20944595	The NIH Roadmap Epigenomics Mapping Consortium	SRR1068380	GSM669993	SRR1067507	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Fetal-lung-tissue_GSM621405_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Fetal-lung-tissue	H3K4me3	GSM621417	GSE19465	20944595	The NIH Roadmap Epigenomics Mapping Consortium	SRR1068390	GSM669993	SRR1067507	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Fetal-lung-tissue_GSM621417_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	H1299	H3K4me3	GSM2150366	GSE81322	28604729	DNMT and HDAC inhibitors induce cryptic transcription start sites encoded in long terminal repeats	SRR3498357	GSM2150369	SRR3498360	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/H1299_GSM2150366_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	H1299	H3K4me3	GSM2171224	GSE81689	28538184	Taxane-Platin-Resistant Lung Cancers Co-develop Hypersensitivity to JumonjiC Demethylase Inhibitors	SRR3556197	GSM2171236	SRR3556209	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/H1299_GSM2171224_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	H1299-T18	H3K4me3	GSM2171230	GSE81689	28538184	Taxane-Platin-Resistant Lung Cancers Co-develop Hypersensitivity to JumonjiC Demethylase Inhibitors	SRR3556203	GSM2171237	SRR3556210	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/H1299-T18_GSM2171230_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Lung-tissue	H3K4me3	GSM1227065	GSE16256	23526891	RFECS: a random-forest based algorithm for enhancer identification from chromatin state	SRR1045796	GSM956031	SRR518307	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Lung-tissue_GSM1227065_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	Lung-tissue	H3K4me3	GSM915336	GSE16256	23526891	RFECS: a random-forest based algorithm for enhancer identification from chromatin state	SRR486248	GSM956031	SRR518307	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/Lung-tissue_GSM915336_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
LUSC	promoter	SAEC	H3K4me3	GSM945199	GSE35583	22955617	The accessible chromatin landscape of the human genome	SRR577374,SRR577375	GSM945314	SRR577557	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/LUSC/SAEC_GSM945199_H3K4me3_LUSC.filt.nodup.srt.MACS2.narrowPeak.gz
THCA	promoter	Thyroid-gland-tissue	H3K4me3	ENCFF458LYW	ENCSR901BRV	22955616	An integrated encyclopedia of DNA elements in the human genome	NA	NA	NA	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/THCA/Thyroid-gland-tissue_ENCFF458LYW_H3K4me3_THCA.bed.gz
THCA	promoter	Thyroid-gland-tissue	H3K4me3	ENCFF803WHE	ENCSR975NOU	22955616	An integrated encyclopedia of DNA elements in the human genome	NA	NA	NA	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/THCA/Thyroid-gland-tissue_ENCFF803WHE_H3K4me3_THCA.bed.gz
